mode: set
gophercises/task/cmd/add.go:15.47,18.17 3 1
gophercises/task/cmd/add.go:22.3,22.56 1 1
gophercises/task/cmd/add.go:18.17,21.4 2 1
gophercises/task/cmd/add.go:26.13,28.2 1 1
gophercises/task/cmd/do.go:14.47,16.28 2 1
gophercises/task/cmd/do.go:24.3,25.17 2 1
gophercises/task/cmd/do.go:29.3,29.26 1 1
gophercises/task/cmd/do.go:16.28,18.18 2 1
gophercises/task/cmd/do.go:18.18,20.5 1 1
gophercises/task/cmd/do.go:20.10,22.5 1 1
gophercises/task/cmd/do.go:25.17,28.4 2 1
gophercises/task/cmd/do.go:29.26,30.34 1 1
gophercises/task/cmd/do.go:34.4,36.18 3 0
gophercises/task/cmd/do.go:30.34,32.13 2 1
gophercises/task/cmd/do.go:36.18,38.5 1 0
gophercises/task/cmd/do.go:38.10,40.5 1 0
gophercises/task/cmd/do.go:45.13,47.2 1 1
gophercises/task/cmd/list.go:13.47,15.17 2 1
gophercises/task/cmd/list.go:19.3,19.22 1 1
gophercises/task/cmd/list.go:23.3,24.30 2 0
gophercises/task/cmd/list.go:15.17,18.4 2 1
gophercises/task/cmd/list.go:19.22,22.4 2 1
gophercises/task/cmd/list.go:24.30,26.4 1 0
gophercises/task/cmd/list.go:30.13,32.2 1 1
gophercises/task/db/tasks.go:18.32,21.16 3 1
gophercises/task/db/tasks.go:24.2,24.43 1 1
gophercises/task/db/tasks.go:21.16,23.3 1 1
gophercises/task/db/tasks.go:24.43,27.3 2 1
gophercises/task/db/tasks.go:32.41,35.43 2 1
gophercises/task/db/tasks.go:43.2,43.16 1 1
gophercises/task/db/tasks.go:35.43,41.3 5 1
gophercises/task/db/tasks.go:46.43,49.16 2 1
gophercises/task/db/tasks.go:53.2,53.16 1 1
gophercises/task/db/tasks.go:49.16,51.3 1 1
gophercises/task/db/tasks.go:56.32,59.41 2 1
gophercises/task/db/tasks.go:71.2,71.19 1 1
gophercises/task/db/tasks.go:59.41,62.52 3 1
gophercises/task/db/tasks.go:68.3,68.13 1 1
gophercises/task/db/tasks.go:62.52,67.4 1 1
gophercises/task/db/tasks.go:76.33,80.16 2 1
gophercises/task/db/tasks.go:83.2,83.19 1 1
gophercises/task/db/tasks.go:80.16,82.3 1 1
gophercises/task/db/tasks.go:87.34,88.43 1 1
gophercises/task/db/tasks.go:88.43,91.3 2 1
gophercises/task/db/tasks.go:98.32,100.2 1 1
gophercises/task/db/tasks.go:102.25,106.2 3 1
gophercises/task/db/tasks.go:108.25,110.2 1 1
gophercises/task/main.go:12.13,17.2 4 0
gophercises/task/main.go:19.26,20.16 1 1
gophercises/task/main.go:24.2,24.10 1 1
gophercises/task/main.go:20.16,23.3 2 1
