mode: set
gophercises/exercise_15/main.go:21.30,27.2 5 1
gophercises/exercise_15/main.go:29.13,31.2 1 0
gophercises/exercise_15/main.go:33.64,37.16 4 1
gophercises/exercise_15/main.go:40.2,41.16 2 1
gophercises/exercise_15/main.go:45.2,47.16 3 1
gophercises/exercise_15/main.go:51.2,52.14 2 1
gophercises/exercise_15/main.go:55.2,58.18 4 1
gophercises/exercise_15/main.go:61.2,64.38 4 1
gophercises/exercise_15/main.go:37.16,39.3 1 1
gophercises/exercise_15/main.go:41.16,44.3 2 1
gophercises/exercise_15/main.go:47.16,50.3 2 1
gophercises/exercise_15/main.go:52.14,54.3 1 1
gophercises/exercise_15/main.go:58.18,60.3 1 0
gophercises/exercise_15/main.go:67.63,68.54 1 1
gophercises/exercise_15/main.go:68.54,69.16 1 1
gophercises/exercise_15/main.go:76.3,76.22 1 1
gophercises/exercise_15/main.go:69.16,70.36 1 1
gophercises/exercise_15/main.go:70.36,74.5 3 1
gophercises/exercise_15/main.go:80.56,82.2 1 1
gophercises/exercise_15/main.go:84.23,85.17 1 1
gophercises/exercise_15/main.go:88.37,90.30 2 1
gophercises/exercise_15/main.go:113.2,113.34 1 1
gophercises/exercise_15/main.go:90.30,91.40 1 1
gophercises/exercise_15/main.go:94.3,95.27 2 1
gophercises/exercise_15/main.go:101.3,102.46 2 1
gophercises/exercise_15/main.go:108.3,111.142 4 1
gophercises/exercise_15/main.go:91.40,92.12 1 1
gophercises/exercise_15/main.go:95.27,96.17 1 1
gophercises/exercise_15/main.go:96.17,98.10 2 1
gophercises/exercise_15/main.go:102.46,103.38 1 1
gophercises/exercise_15/main.go:106.4,106.30 1 1
gophercises/exercise_15/main.go:103.38,104.10 1 1
