mode: set
gophercises/exercise_07/cmd/add.go:16.47,19.17 3 1
gophercises/exercise_07/cmd/add.go:23.3,23.56 1 1
gophercises/exercise_07/cmd/add.go:19.17,22.4 2 1
gophercises/exercise_07/cmd/add.go:27.13,29.2 1 1
gophercises/exercise_07/cmd/do.go:15.47,17.28 2 1
gophercises/exercise_07/cmd/do.go:25.3,26.17 2 1
gophercises/exercise_07/cmd/do.go:30.3,30.26 1 1
gophercises/exercise_07/cmd/do.go:17.28,19.18 2 1
gophercises/exercise_07/cmd/do.go:19.18,21.5 1 1
gophercises/exercise_07/cmd/do.go:21.10,23.5 1 1
gophercises/exercise_07/cmd/do.go:26.17,29.4 2 1
gophercises/exercise_07/cmd/do.go:30.26,31.34 1 1
gophercises/exercise_07/cmd/do.go:35.4,37.18 3 0
gophercises/exercise_07/cmd/do.go:31.34,33.13 2 1
gophercises/exercise_07/cmd/do.go:37.18,39.5 1 0
gophercises/exercise_07/cmd/do.go:39.10,41.5 1 0
gophercises/exercise_07/cmd/do.go:46.13,48.2 1 1
gophercises/exercise_07/cmd/list.go:13.47,15.17 2 1
gophercises/exercise_07/cmd/list.go:19.3,19.22 1 1
gophercises/exercise_07/cmd/list.go:23.3,24.30 2 0
gophercises/exercise_07/cmd/list.go:15.17,18.4 2 1
gophercises/exercise_07/cmd/list.go:19.22,22.4 2 1
gophercises/exercise_07/cmd/list.go:24.30,26.4 1 0
gophercises/exercise_07/cmd/list.go:30.13,32.2 1 1
gophercises/exercise_07/db/tasks.go:21.32,24.16 3 1
gophercises/exercise_07/db/tasks.go:27.2,27.43 1 1
gophercises/exercise_07/db/tasks.go:24.16,26.3 1 1
gophercises/exercise_07/db/tasks.go:27.43,30.3 2 1
gophercises/exercise_07/db/tasks.go:36.41,39.43 2 1
gophercises/exercise_07/db/tasks.go:47.2,47.16 1 1
gophercises/exercise_07/db/tasks.go:39.43,45.3 5 1
gophercises/exercise_07/db/tasks.go:51.43,54.16 2 1
gophercises/exercise_07/db/tasks.go:58.2,58.16 1 1
gophercises/exercise_07/db/tasks.go:54.16,56.3 1 1
gophercises/exercise_07/db/tasks.go:62.32,65.41 2 1
gophercises/exercise_07/db/tasks.go:77.2,77.19 1 1
gophercises/exercise_07/db/tasks.go:65.41,68.52 3 1
gophercises/exercise_07/db/tasks.go:74.3,74.13 1 1
gophercises/exercise_07/db/tasks.go:68.52,73.4 1 1
gophercises/exercise_07/db/tasks.go:84.33,88.16 2 1
gophercises/exercise_07/db/tasks.go:91.2,91.19 1 1
gophercises/exercise_07/db/tasks.go:88.16,90.3 1 1
gophercises/exercise_07/db/tasks.go:95.34,96.43 1 1
gophercises/exercise_07/db/tasks.go:96.43,99.3 2 1
gophercises/exercise_07/db/tasks.go:106.32,108.2 1 1
gophercises/exercise_07/db/tasks.go:110.25,114.2 3 1
gophercises/exercise_07/db/tasks.go:116.25,118.2 1 1
gophercises/exercise_07/main.go:13.13,18.2 4 0
gophercises/exercise_07/main.go:20.26,21.16 1 1
gophercises/exercise_07/main.go:25.2,25.10 1 1
gophercises/exercise_07/main.go:21.16,24.3 2 1
